number;valid_to;call_sign;category;transmitter_power;name_type_station;emission;input_frequency;output_frequency;applicant_name;applicant_city;applicant_street;applicant_house;applicant_number;enduser_name;enduser_city;enduser_street;enduser_house;enduser_number;station_city;station_street;station_house;station_number;lat;lng
DC.WML.5101.4612.2022.2;2027-11-08;SR3XHO;Kategoria5;5;Radiolatarnia;"";"";10368.884;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ostrów Wielkopolski;ul. Poznañska;43;"";;
DC.WML.5101.4613.2022.2;2027-11-08;SR8DBN;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Dêblin;ul. Staszica;5;"";;
DC.WML.5101.4614.2022.2;2027-11-08;SR8NAD;Kategoria5;15;CyfrowyPrzemiennik;"";434.5;434.5;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Stê¿yca;ul. Nadwiœlanska;25;"";;
DC.WML.5101.4615.2022.2;2027-11-08;SR8ULZ;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";U³ê¿;"";dz. nr 284;"";;
DC.WML.5101.4666.2022.3;2027-11-16;SR8SD;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.725;439.325;Stowarzyszenie Krótkofalowców i Radioamatorów;Œwidnik;ul. K.K.Baczyñskiego;6;6A;"";"";"";"";"";Œwidnik;ul.Jarzêbinowa;1;"";;
DC.WML.5101.4793.2022.2;2027-11-28;SR6GL;Kategoria5;10;CyfrowyPrzemiennik;"";431.15;438.75;Stowarzyszenie Krótkofalowców Pogórza Opawskiego;G³ubczyce;ul. Wi¹zowa;7;"";"";"";"";"";"";G³ubczyce;ul. Koœciuszki;24;"";;
DC.WML.5101.4840.2022.2;2027-11-28;SR6DWS;Kategoria5;15;CyfrowyPrzemiennik;"";430.8625;438.4625;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wielka Sowa - szczyt górski, wie¿a widokowa;"";"";"";;
DC.WML.5101.4841.2022.2;2027-11-28;SR6LWS;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.6875;439.2875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wielka Sowa - szczyt góry, wie¿a widokowa;"";"";"";;
DC.WML.5101.4842.2022.2;2027-11-28;SR6RWS;Kategoria5;15;CyfrowyPrzemiennik;"";430.6;438.2;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wielka Sowa - szczyt góry, wie¿a widokowa;"";"";"";;
DC.WML.5101.4843.2022.2;2027-11-28;SR6S;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.1875;145.7875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wielka Sowa - szczyt góry, wie¿a widokowa;"";"";"";;
DC.WML.5101.4844.2022.2;2027-11-28;SR6WS;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.325;438.925;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wielka Sowa - szczyt góry, wie¿a widokowa;"";"";"";;
DC.WML.5101.4813.2022.3;2027-11-28;SR9ZHP;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.2875;145.2875;Zwi¹zek Harcerstwa Polskiego, Chor¹giew Œl¹ska;Chorzów;Al. Harcerska;3B;"";"";"";"";"";"";Bêdzin;ul. Przechodnia;1;"";;
DC.WML.5101.4891.2022.2;2027-11-30;SR9CZ;Kategoria5;15;PrzemiennikFMDV;"";431.575;439.175;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Czêstochowa;ul. Lelewela;3/9;"";;
DC.WML.5101.4892.2022.2;2027-11-30;SR9J;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.1875;145.7875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Czêstochowa;ul. Lelewela;3/9;"";;
DC.WML.5101.5377.2022.2;2028-01-02;SR2PB;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.1375;145.7375;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Brodnica;ul. S³oneczna;9;"";;
DC.WML.5101.5378.2022.2;2028-01-02;SR9SS;Kategoria5;15;PrzemiennikFMDV;"";431.5;439.1;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Siemianowice Œl¹skie;ul. Wróblewskiego;71;"";;
DC.WML.5101.5379.2022.3;2028-01-02;SR8BI;Kategoria5;15;PrzemiennikFMDV;"";431.3;438.9;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Baligród - Góra Kiczera;"";"";"";;
DC.WML.5101.5380.2022.3;2028-01-02;SR8T;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.125;145.725;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Czarnorzeki - Sucha Góra ;"";"";"";;
DC.WML.5101.5381.2022.3;2028-01-02;SR8U;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.0875;145.6875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Baligród - Góra Kiczera;"";"";"";;
DC.WML.5101.14.2023.2;2028-01-03;SR2GA;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.375;438.975;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";W³adys³awowo;ul. Bohaterów Kaszubskich;Dz. 593/2;"";;
DC.WML.5101.53.2023.3;2028-01-05;SR3L;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.175;145.775;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Leszno;ul. Armii Krajowej;4;"";;
DC.WML.5101.340.2023.2;2028-01-20;SR2WXG;Kategoria5;10;StacjaPogodowa;"";144.95;144.95;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gdynia;ul. Beniowskiego;20-22;"";;
DC.WML.5101.341.2023.2;2028-01-23;SR3G;Kategoria5;5;AnalogowyPrzemiennikFM;"";145.15;145.75;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gorzów Wielkopolski;ul. Walczaka;13;"";;
DC.WML.5101.389.2023.2;2028-01-24;SR3NDG;Kategoria5;5;StacjaPogodowaAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gorzów Wielkopolski;ul. Lazurytowa;11;"";;
DC.WML.5101.390.2023.2;2028-01-24;SR3Z;Kategoria5;5;AnalogowyPrzemiennikFM;"";145.1125;145.7125;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Zielona Góra;ul. Osiedlowa;17;"";;
DC.WML.5101.391.2023.2;2028-01-24;SR3ZX;Kategoria5;5;CyfrowyPrzemiennik, AnalogowyPrzemiennikFM;"";431.75;439.35;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Zielona Góra;ul. Osiedlowa;17;"";;
DC.WML.5101.398.2023.2;2028-01-25;SR2GN;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.725;439.325;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Strzebielinko;"";"";"";;
DC.WML.5101.405.2023.4;2028-01-25;SR9GR;Kategoria5;15;PrzemiennikFMDV;"";430.9375;438.5375;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gorlice - Góra Cmentarna;"";"";"";;
DC.WML.5101.407.2023.2;2027-02-09;SR9KGR;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gorlice - Góra Cmentarna;"";"";"";;
DC.WML.5101.413.2023.2;2028-01-25;SR6DZM;Kategoria5;15;CyfrowyPrzemiennik;"";431.0375;438.6375;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";¯migród;ul. Kolejowa;10;"";;
DC.WML.5101.414.2023.2;2028-01-25;SR6LZM;Kategoria5;15;AnalogowyPrzemiennikFM;"";431;438.6;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";¯migród;ul. Kolejowa;10;"";;
DC.WML.5101.415.2023.2;2028-01-25;SR6NDZ;Kategoria5;15;CyfrowyPrzemiennik;"";432.5, 144.8;432.5, 144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";¯migród;ul. Stefana Batorego;1;"";;
DC.WML.5101.450.2023.2;2028-01-27;SR2OK;Kategoria5;15;PrzemiennikFMDV;"";431.275;438.875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gdynia;ul. Bosmanska;51;"";;
DC.WML.5101.451.2023.2;2028-01-27;SR2Z;Kategoria5;15;PrzemiennikFMDV;"";145.05;145.65;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gdynia;ul. Bosmañska;51;"";;
DC.WML.5101.460.2023.2;2028-01-27;SR8KRS;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Kraœnik;ul. Kardyna³a Stefana Wyszyñskiego;7;"";;
DC.WML.5101.461.2023.3;2028-01-27;SR3GO;Kategoria5;5;AnalogowyPrzemiennikFM;"";431.575;439.175;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Gorzów Wielkopolski;ul. Franciszka Walczaka;13;"";;
DC.WML.5101.468.2023.2;2027-11-16;SR8UVS;Kategoria5;15;PrzemiennikFMDV;"";430.725;438.325;Stowarzyszenie Krótkofalowców i Radioamatorów;Œwidnik;ul. K.K.Baczyñskiego;6;6A;"";"";"";"";"";Œwidnik;ul. Jarzêbinowa;1;"";;
DC.WML.5101.688.2023.3;2028-02-09;SR6C;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.65;439.25;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Boles³awiec;Pl. Pi³sudskiego;1;902;;
DC.WML.5101.563.2023.4;2028-02-10;SR9RC;Kategoria5;15;PrzemiennikFMDV;"";431.075;438.675;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Pogrzebieñ;ul. Lubomska;16;"";;
DC.WML.5101.564.2023.4;2028-02-10;SR9EE;Kategoria5;15;PrzemiennikFMDV;"";431.275;438.875;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Szczyrk - Góra Skrzyczne;"";"";"";;
DC.WML.5101.722.2023.2;2028-02-13;SR3ZG;Kategoria5;5;AnalogowyPrzemiennikFM;"";431.475;439.075;Stowarzyszenie Dobry Start;Zielona Góra;ul. Drzonków - S³oneczma;7;"";"";"";"";"";"";Zielona Góra;ul. Cyryla i Metodego;5;"";;
DC.WML.5101.728.2023.2;2028-02-13;SR7MK;Kategoria5;10;CyfrowyPrzemiennik;"";430.875;438.475;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Œwiêty Krzy¿;"";"";"";;
DC.WML.5101.730.2023.2;2028-03-19;SR7DMK;Kategoria5;15;CyfrowyPrzemiennik;"";431.8125;439.4125;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Œwiêty Krzy¿;"";"";"";;
DC.WML.5101.750.2023.2;2028-02-20;SR8NPG;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";W³odawa;ul. Pi³sudskiego;66;"";;
DC.WML.5101.751.2023.2;2028-03-21;SR8WD;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.375;438.975;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";W³odawa;ul. Jana Paw³a II;29;"";;
DC.WML.5101.840.2023.2;2028-02-22;SR8LHL;Kategoria5;15;Radiolatarnia;"";"";1296.895;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Lublin;ul. Bohdana Dobrzañskiego;7;"";;
DC.WML.5101.841.2023.3;2028-04-26;SR1NWT;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Dêbno;ul. Daszyñskiego;20;"";;
DC.WML.5101.984.2023.2;2028-02-28;SR9TRZ;Kategoria5;15;PrzemiennikFMDV;"";430.975;438.575;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Trzebinia;ul. Grunwaldzka;2;"";;
DC.WML.5101.1054.2023.2;2028-03-02;SR3N;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.0875;145.6875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Pi³a;ul. Tetmajera;6;36;;
DC.WML.5101.1055.2023.2;2028-03-02;SR3ZBZ;Kategoria5;15;CyfrowyPrzemiennik;"";430.7625;438.3625;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Chodzie¿;ul. Mostowa;14;"";;
DC.WML.5101.1056.2023.2;2028-03-02;SR1Z;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.0375;145.6375;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ko³owo;"";"";"";;
DC.WML.5101.1057.2023.2;2028-03-02;SR1SZD;Kategoria5;15;CyfrowyPrzemiennik;"";432.5, 144.8;432.5, 144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Szczecin;ul. Santocka;15;"";;
DC.WML.5101.1059.2023.3;2028-03-02;SR3PI;Kategoria5;15;PrzemiennikFMDV;"";431.45;439.05;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Pi³a;ul. Tetmajera;6;36;;
DC.WML.5101.1125.2023.2;2028-03-07;SR6OP;Kategoria5;15;PrzemiennikFMDV;"";431.725;439.325;Polski Zwi¹zek Krótkofalowców Oddzia³ Terenowy nr 11 w Opolu;Opole;ul. Skautów Opolskich;15;XI P;"";"";"";"";"";Opole;ul. Skautów Opolskich;15;XI P;;
DC.WML.5101.1322.2023.2;2028-03-15;SR6UKR;Kategoria5;15;CyfrowyPrzemiennik;"";430.825;438.425;Polski Zwi¹zek Krótkofalowców Oddzia³ Terenowy nr 11 w Opolu;Opole;ul. Skautów Opolskich;15;XI P;"";"";"";"";"";Krapkowice;ul. Damrota;2;"";;
DC.WML.5101.1429.2023.2;2028-03-21;SR4KT;Kategoria5;15;PrzemiennikFMDV;"";431.675;439.275;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Kêtrzyn;ul. Wojska Polskiego;9;"";;
DC.WML.5101.1430.2023.2;2028-04-19;SR4J;Kategoria5;15;PrzemiennikFMDV;"";145.025;145.625;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Wysoka Wieœ;"";"";"";;
DC.WML.5101.1498.2023.2;2028-03-23;SR6UVO;Kategoria5;15;PrzemiennikFMDV;"";431.7875;439.3875;Polski Zwi¹zek Krótkofalowców Oddzia³ Terenowy nr 11 w Opolu;Opole;ul. Skautów Opolskich;15;XI P;"";"";"";"";"";Opole;ul. Elektrowniana;25;"";;
DC.WML.5101.1551.2023.2;2028-03-28;SR1KG;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.625;439.225;Ba³tyckie Stowarzyszenie Krótkofalowców;Ko³obrzeg;ul. Gie³dowa;11;35;"";"";"";"";"";Ko³obrzeg;ul. Gie³dowa;11;35;;
DC.WML.5101.1557.2023.2;2028-03-28;SR1G;Kategoria5;10;AnalogowyPrzemiennikFM;"";145.025;145.625;Ba³tyckie Stowarzyszenie Krótkofalowców;Ko³obrzeg;ul. Gie³dowa;11;35;"";"";"";"";"";Ko³obrzeg;ul. Gie³dowa;11;35;;
DC.WML.5101.1869.2023.2;2028-04-23;SR8ZBW;Kategoria5;10;Radiolatarnia;"";432.41, 144.438;432.41, 144.438;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Jas³o;ul. Stanis³awa Staszica;30;"";;
DC.WML.5101.1942.2023.2;2028-04-18;SR4UBI;Kategoria5;15;CyfrowyPrzemiennik;"";431.825;439.425;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Bia³ystok;ul. Bohaterów Monte Cassino;5;128;;
DC.WML.5101.1983.2023.2;2028-04-19;SR8EMS;Kategoria5;15;CyfrowaStacjaWezlowa;"";144.85;144.85;Stowarzyszenie Rzeszowska Krótkofalarska Sieæ Ratunkowa;Wysoka;"";360A;"";"";"";"";"";"";Wysoka;ul. £ysa Góra;12;"";;
DC.WML.5101.2478.2023.2;2028-02-28;SR2UVF;Kategoria5;15;CyfrowyPrzemiennik;"";431.3375;438.9375;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Bydgoszcz;ul. Kaliskiego;12 DSF1;"";;
DC.WML.5101.2479.2023.2;2028-03-14;SR2DBM;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Bydgoszcz;ul. Kaliskiego;12 DSF1;"";;
DC.WML.5101.2487.2023.2;2028-03-14;SR2PUT;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Bydgoszcz;ul. Seminaryjna;3;"";;
DC.WML.5101.2564.2023.2;2028-05-19;SR8RZ;Kategoria5;15;PrzemiennikFMDV;"";431.65;439.25;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Rac³awówka;"";200B;"";;
DC.WML.5101.2565.2023.2;2028-05-19;SR8R;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.075;145.675;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Œwilcza;"";556CA;"";;
DC.WML.5101.2566.2023.2;2028-05-19;SR8NWD;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Drohobyczka;"";198;"";;
DC.WML.5101.2567.2023.2;2028-05-19;SR8K;Kategoria5;15;PrzemiennikFMDV;"";145;145.6;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Drohobyczka;"";198;"";;
DC.WML.5101.2568.2023.2;2028-05-19;SR8DU;Kategoria5;15;PrzemiennikFMDV;"";431.4;439;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Drohobyczka;"";198;"";;
DC.WML.5101.2635.2023.3;2028-05-23;SR2MAL;Kategoria5;15;PrzemiennikFMDV;"";431.4625;439.0625;Zwi¹zek Harcerstwa Polskiego, Chor¹giew Gdañska;Gdañsk;ul. Za Murami;2-10;"";"";"";"";"";"";Malbork;ul. Narutowicza;14;"";;
DC.WML.5101.3102.2023.2;2028-06-19;SR5KAB;Kategoria5;15;CyfrowyPrzemiennik;"";431.8;439.4;Liga Obrony Kraju;Warszawa;ul. Chocimska;14;"";"";"";"";"";"";Warszawa;ul. Mokotowska;17;34;;
DC.WML.5101.3124.2023.2;2028-06-20;SR8FHJ;Kategoria5;10;Radiolatarnia;"";70.102;70.102;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Jas³o;ul. Stanis³awa Staszica;30;"";;
DC.WML.5101.3125.2023.2;2028-07-10;SR5WAD;Kategoria5;15;CyfrowyPrzemiennik;"";430.7375;438.3375;Warszawski Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców;Warszawa;ul. Eugeniusza Lokajskiego;22;42;"";"";"";"";"";Warszawa;ul. Che³m¿yñska;180;"";;
DC.WML.5101.3157.2023.2;2025-11-09;SR5W;Kategoria5;15;PrzemiennikFMDV;"";145.15;145.75;Warszawski Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców;Warszawa;ul. Eugeniusza Lokajskiego;22;42;"";"";"";"";"";Warszawa;ul.Che³m¿yñska;180;"";;
DC.WML.5101.3161.2023.2;2025-11-09;SR5WA;Kategoria5;15;PrzemiennikFMDV;"";431.75;439.35;Warszawski Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców;Warszawa;ul. Eugeniusza Lokajskiego;22;42;"";"";"";"";"";Warszawa;ul. Che³m¿yñska;180;"";;
DC.WML.5101.3330.2023.2;2028-06-29;SR1KO;Kategoria5;10;AnalogowyPrzemiennikFM;"";145.075;434.575;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Koszalin;ul. Kwiatkowskiego;26A145,;"";;
DC.WML.5101.3373.2023.2;2028-06-29;SR1N;Kategoria5;10;AnalogowyPrzemiennikFM;"";434.575;145.675;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Koszalin;ul. Emilii Plater ;2A;"";;
DC.WML.5101.3376.2023.2;2028-06-29;SR9UPZ;Kategoria5;15;CyfrowyPrzemiennik;"";430.9875;438.5875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Che³miec - Bia³owodzka Góra;"";"";"";;
DC.WML.5101.3610.2023.2;2028-07-13;SR1NDH;Kategoria5;10;PrzekaznikAPRS;"";144.8;144.8;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Koszalin - Góra Che³mska;Sanktuarium Maryjne;"";"";;
DC.WML.5101.3612.2023.2;2028-07-13;SR1KN;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.075;438.675;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Koszalin - Góra Che³mska;Sanktuarium Maryjne;"";"";;
DC.WML.5101.4157.2023.2;2028-08-11;SR3O;Kategoria5;10;AnalogowyPrzemiennikFM;"";145.125;145.725;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ostrów Wielkopolski;iul. Szamarzewskiego;2;"";;
DC.WML.5101.4158.2023.2;2028-08-11;SR3OS;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.7;439.3;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ostrów Wielkopolski;ul. Szamarzewskiego;2;"";;
