number;valid_to;call_sign;category;transmitter_power;name_type_station;emission;input_frequency;output_frequency;station_location
DC.WML.5101.562.2022.2;2027-04-24;SR3WXA;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Poznañ
DC.WML.5101.610.2022.2;2027-02-17;SR6NWR;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Wroc³aw
DC.WML.5101.734.2022.2;2027-02-24;SR9AJK;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Krynica-Zdrój
DC.WML.5101.735.2022.3;2027-02-25;SR8LSD;Kategoria5;15;CyfrowyPrzemiennik;"";431.625;430.025;Œwidnik
DC.WML.5101.830.2022.2;2027-03-02;SR3OW;Kategoria5;15;CyfrowyPrzemiennik;"";431.45;439.05;Ostrów Wielkopolski
DC.WML.5101.871.2022.3;2027-03-02;SR1WA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.8;439.4;Wa³cz
DC.WML.5101.1136.2022.2;2027-03-16;SR2UVO;Kategoria5;15;CyfrowyPrzemiennik;"";431.3625;438.9625;W³oc³awek
DC.WML.5101.1240.2022.4;2027-03-24;SR0LINK;Kategoria5;15;CyfrowyPrzekaznik;"";430.5, 434.3, 433.8, 432.5, 144.8, 144.6, 70.275, 51.15, 50.75, 7.052, 5.353, 3.616;438.1, 434.3, 433.8, 432.5, 144.8, 144.6, 70.275, 51.15, 51.25, 7.052, 5.353, 3.616;Czeluœnica
DC.WML.5101.373.2020.4;2025-02-14;SR5WX;Kategoria5;15;StacjaPogodowa;"";144.9, 434.95, 144.95;144.9, 434.95, 144.95;Warszawa
DC.WML.5101.1347.2022.2;2027-05-22;SR8ET;Kategoria5;15;PrzemiennikFMDV;"";431.6;439.2;Sanok
DC.WML.5101.1453.2022.2;2027-04-06;SR7HYT;Kategoria5;15;CyfrowyPrzemiennik;"";145.02;145.62;£ódŸ
DC.WML.5101.1613.2022.2;2027-04-14;SR3WX;Kategoria5;15;StacjaPogodowa;"";144.95;144.95;Zielona Góra
DC.WML.5101.2259.2022.2;2027-05-24;SR7SC;Kategoria5;15;PrzemiennikFMDV;"";431.725;439.325;Skierniewice
DC.WML.5101.2242.2022.2;2027-05-25;SR2NRH;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Biskupin
DC.WML.5101.2296.2022.3;2027-05-26;SR9UVJ;Kategoria5;15;PrzemiennikFMDV;"";145.0375, 431.9;145.6375, 439.5;Muszyna - TSR Jaworzyna Krynicka
DC.WML.5101.2305.2022.3;2027-06-20;SR9PC;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.25;438.85;Bogdanówka - Koskowa Góra
DC.WML.5101.2306.2022.3;2027-06-20;SR9P;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.0625;145.6625;Bogdanówka - Koskowa Góra 
DC.WML.5101.2395.2022.2;2027-12-12;SR7T;Kategoria5;15;CyfrowyPrzemiennik;"";431.275;438.875;Z³ota
DC.WML.5101.2450.2022.2;2027-06-03;SR9US;Kategoria5;15;PrzemiennikFMDV;"";430.525;438.125;Ustroñ - Góra Czantoria
DC.WML.5101.2307.2022.3;2027-08-01;SR5WU;Kategoria5;15;PrzemiennikFMDV;"";431.175;438.775;Warszawa
DC.WML.5101.2470.2022.2;2027-06-02;SR8DMB;Kategoria5;15;CyfrowyPrzemiennik;"";431.975;439.575;Bezmiechowa Górna
DC.WML.5101.2649.2022.2;2027-05-30;SR3WIRX;Kategoria5;15;CyfrowaStacjaWezlowa;"";144.8625;144.8625;S³awica
DC.WML.5101.2695.2022.2;2027-06-15;SR8UVC;Kategoria5;15;CyfrowyPrzemiennik;"";430.95, 431.95;438.55, 439.55;Choty³ów
DC.WML.5101.3067.2022.2;2027-07-11;SR5DMR;Kategoria5;15;CyfrowyPrzemiennik;"";430.6125;438.2125;Ciechanów
DC.WML.5101.3352.2022.2;2027-07-27;SR9ABC;Kategoria5;15;AnalogowyPrzemiennikFM;"";51.39;51.99;Szczawnica -Góra Przehyba
DC.WML.5101.3353.2022.2;2027-07-27;SR4SA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.775;439.375;Sokó³ka
DC.WML.5101.3345.2022.3;2032-08-16;SR9NJ;Kategoria5;15;AnalogowyPrzemiennikFM;"";1270.15, 431.1;1298.15, 438.7;Krynica-Zdrój - szczyt góry Jaworzyna Krynicka
DC.WML.5101.3527.2022.2;2027-08-17;SR8V;Kategoria5;15;PrzemiennikFMDV;"";70.275, 51.35, 145.0125;70.275, 51.95, 145.6125;Góra Liwocz
DC.WML.5101.3528.2022.2;2027-08-18;SR5MRF;Kategoria5;10;StacjaPogodowa, PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Warszawa
DC.WML.5101.3805.2022.2;2027-06-02;SR4DIG;Kategoria5;10;CyfrowyPrzekaznik;"";144.8, 144.9, 432.5;144.8, 144.9, 432.5;Bia³ystok
DC.WML.5101.3822.2022.2;2027-09-08;SR5LW;Kategoria5;15;AnalogowyPrzemiennikFM;"";1270.1;1298.1;Pruszków
DC.WML.5101.3823.2022.2;2027-09-08;SR4C4FM;Kategoria5;10;CyfrowyPrzemiennik;"";432.575;432.575;Bia³ystok
DC.WML.5101.3899.2022.2;2027-09-13;SR4RD;Kategoria5;15;AnalogowyPrzemiennikFM, PrzekaznikAPRS;"";430.9375, 144.8;438.5375, 144.8;Ruda
DC.WML.5101.3902.2022.2;2026-05-06;SR0DZ;Kategoria5;15;CyfrowyPrzemiennik;"";144.8, 431.9375, 431.625;144.8, 439.5375, 430.025;Serock
DC.WML.5101.3956.2022.2;2027-09-19;SR9NFB;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Góra Przehyba
DC.WML.5101.3957.2022.2;2027-09-19;SR5ND;Kategoria5;15;PrzemiennikFMDV;"";431.825;439.425;Nowy Dwór Maz.
DC.WML.5101.3958.2022.2;2027-09-19;SR9ZAC;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.2875;145.2875;Koœcielisko
DC.WML.5101.3994.2022.2;2027-09-21;SR7G;Kategoria5;15;CyfrowyPrzemiennik;"";431.4625;439.0625;Z³ota
DC.WML.5101.3995.2022.2;2028-07-09;SR7TCW;Kategoria5;15;AnalogowyPrzemiennikFM;"";438.125;145.3;Z³ota
DC.WML.5101.4039.2022.2;2027-09-12;SR7ATM;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Tomaszów Maz.
DC.WML.5101.4112.2022.2;2027-10-05;SR4BK;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.325;438.925;Bia³ystok
DC.WML.5101.4158.2022.2;2027-10-06;SR4NOE;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Olszewo
DC.WML.5101.4225.2022.2;2027-10-12;SR3K;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.15;145.75;Kalisz
DC.WML.5101.4341.2022.2;2027-10-21;SR3WR;Kategoria5;10;PrzekaznikAPRS;"";144.8;144.8;Wronki
DC.WML.5101.4370.2022.3;2027-10-24;SR7ST;Kategoria5;10;PrzemiennikFMDV;"";431.55;439.15;Krzywo³êcz
DC.WML.5101.4396.2022.2;2027-10-25;SR5RAW;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.9;432.5, 144.9;Radom
DC.WML.5101.4640.2022.2;2027-11-14;SR5DZ;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Nowy Dwór Mazowiecki
DC.WML.5101.4653.2022.2;2027-11-14;SR7SE;Kategoria5;15;CyfrowaStacjaWezlowa, PrzemiennikFMDV, PrzekaznikAPRS, StacjaPogodowa;"";144.875, 438.15, 5675, 2397, 431.775, 431.5, 145.125, 144.95, 144.8;144.875, 438.15, 5675, 2397, 439.375, 432.5, 145.725, 144.95, 144.8;Micigózd
DC.WML.5101.4654.2022.2;2027-11-14;SR0M;Kategoria5;5;StacjaPogodowaAPRS;"";144.8;144.8;Koœcielisko - Mu³owy Kocio³
DC.WML.5101.4655.2022.2;2027-11-14;SR0L;Kategoria5;5;StacjaPogodowaAPRS;"";144.8;144.8;Koœcielisko - Litworowy Kocio³
DC.WML.5101.4778.2022.3;2025-12-03;SR3PB;Kategoria5;15;PrzemiennikFMDV;"";431.275;438.875;Pobiedziska
DC.WML.5101.4797.2022.2;2027-11-28;SR6ACZ;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.35;438.95;Wroc³aw
DC.WML.5101.4812.2022.2;2027-12-15;SR5PR;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.575;439.175;Pruszków
DC.WML.5101.4850.2022.3;2026-06-10;SR6DA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.5375;439.1375;Dalachów
DC.WML.5101.4852.2022.2;2027-11-28;SR9LC;Kategoria5;15;PrzekaznikAPRS, PrzemiennikFMDV;"";144.8, 145, 431.1;144.8, 145.6, 438.7;Lubecko
DC.WML.5101.4864.2022.2;2027-11-28;SR5LOM;Kategoria5;15;AnalogowyPrzemiennikFM;"";1270.4;1298.4;£omianki
DC.WML.5101.4869.2022.2;2027-11-29;SR5WBR;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Falêcice
DC.WML.5101.4955.2022.2;2027-12-14;SR3DSE;Kategoria5;15;CyfrowyPrzemiennik;"";431.1375;438.7375;Œrem
DC.WML.5101.5258.2022.2;2027-12-20;SR9PJD;Kategoria5;15;PrzemiennikFMDV;"";431.8;439.4;Gliwice
DC.WML.5101.5107.2022.2;2027-12-20;SR5GM;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.625;439.225;Grodzisk Mazowiecki
DC.WML.5101.5357.2022.2;2027-12-29;SR1YWX;Kategoria5;15;CyfrowyPrzemiennik;"";431.6625;439.2625;Szczecin
DC.WML.5101.13.2023.2;2028-01-03;SR2PA;Kategoria5;15;CyfrowyPrzemiennik;"";431.7;439.3;Pas³êk
DC.WML.5101.37.2023.2;2028-01-04;SR7LDD;Kategoria5;15;PrzemiennikFMDV;"";430.625;438.225;£ódŸ
DC.WML.5101.153.2023.2;2028-01-10;SR4APRS;Kategoria5;15;CyfrowyPrzekaznik;"";432.5, 144.8;432.5, 144.8;Ignatki-Osiedle
DC.WML.5101.174.2023.2;2028-01-11;SR6BOX;Kategoria5;15;CyfrowaStacjaWezlowa;"";5675, 2397, 2392.25, 432.5, 431.525, 144.95, 144.925, 144.875, 144.8;5675, 2397, 2392.25, 432.5, 431.525, 144.95, 144.925, 144.875, 144.8;Wroc³aw
DC.WML.5101.177.2023.2;2028-01-11;SR4UG;Kategoria5;15;CyfrowyPrzemiennik;"";431.175;438.775;Giby
DC.WML.5101.178.2023.2;2028-01-11;SR4OE;Kategoria5;15;CyfrowyPrzemiennik;"";431.8;439.4;Olecko
DC.WML.5101.300.2023.2;2028-01-17;SR4OS;Kategoria5;15;CyfrowyPrzemiennik;"";430.8;438.4;Ostróda
DC.WML.5101.328.2023.2;2028-01-19;SR9CZE;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.9625;439.5625;Czêstochowa
DC.WML.5101.392.2023.2;2028-01-25;SR1DSZ;Kategoria5;15;CyfrowyPrzemiennik;"";144.9;144.9;Szczecin
DC.WML.5101.393.2023.2;2028-01-25;SR1DXZ;Kategoria5;15;CyfrowyPrzemiennik;"";144.9;144.9;Szczecin
DC.WML.5101.394.2023.2;2028-01-25;SR1WXZ;Kategoria5;15;CyfrowyPrzemiennik;"";144.9, 144.8;144.9, 144.8;Szczecin
DC.WML.5101.422.2023.2;2033-01-26;SR8AP;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.1;438.7;Rzeszów
DC.WML.5101.462.2023.2;2028-01-27;SR4DM;Kategoria5;15;CyfrowyPrzemiennik;"";430.7;438.3;Podleœna
DC.WML.5101.372.2023.4;2028-02-02;SR3KA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.775;439.375;Kaszczor
DC.WML.5101.601.2023.2;2028-02-23;SR9ZEA;Kategoria5;15;PrzemiennikFMDV;"";430.8;438.4;Syrynia
DC.WML.5101.603.2023.2;2028-02-03;SR4UVE;Kategoria5;15;PrzemiennikFMDV;"";431;438.6;Pas³êk
DC.WML.5101.669.2023.2;2028-02-08;SR9REY;Kategoria5;15;PrzemiennikFMDV;"";431.31;438.91;Krzeszowice
DC.WML.5101.697.2023.2;2028-02-09;SR4DX;Kategoria5;15;PrzemiennikFMDV;"";431.9;439.5;Pas³êk
DC.WML.5101.704.2023.3;2028-02-10;SR7SAN;Kategoria5;15;CyfrowyPrzemiennik;"";431.4625;439.0625;Koprzywnica
DC.WML.5101.1093.2023.2;2028-03-06;SR6ZEN;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.425;439.025;Opole
DC.WML.5101.1096.2023.2;2028-03-06;SR3GW;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.35;438.95;Gorzów Wielkopolski
DC.WML.5101.1160.2023.2;2028-03-14;SR7DVK;Kategoria5;15;PrzemiennikFMDV;"";430.725;438.325;Kutno
DC.WML.5101.1161.2023.2;2028-03-14;SR2UVV;Kategoria5;15;CyfrowyPrzemiennik;"";431.7125;439.3125;Jab³owo Pa³uckie
DC.WML.5101.1162.2023.2;2028-03-14;SR2DMR;Kategoria5;15;CyfrowyPrzemiennik;"";431.9625, 431.7625;439.5625, 439.3625;Jab³owo  Pa³uckie
DC.WML.5101.1163.2023.2;2028-03-14;SR2JJ;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.5625;439.1625;Jab³owo Pa³uckie
DC.WML.5101.1253.2023.2;2028-03-13;SR9APR;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Wieliczka
DC.WML.5101.1264.2023.2;2028-03-14;SR6GA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.3;438.9;Szczyt Góry Wielka Sowa
DC.WML.5101.1265.2023.3;2028-03-14;SR6V;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.1625;145.7625;Szczyt Góry Wielka Sowa
DC.WML.5101.1439.2023.2;2028-03-21;SR1WXN;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Chojna
DC.WML.5101.1441.2023.2;2028-03-21;SR1APRE;Kategoria5;5;PrzekaznikAPRS;"";144.8;144.8;Polanów
DC.WML.5101.1497.2023.2;2025-09-16;SR4X;Kategoria5;15;AnalogowyPrzemiennikFM;"";145;145.6;Juchnowiec Górny
DC.WML.5101.1501.2023.2;2028-03-23;SR2SWR;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.175;438.775;Toruñ
DC.WML.5101.1516.2023.2;2028-03-24;SR5SQ;Kategoria5;15;PrzemiennikFMDV;"";431.3875;438.9875;Krze Du¿e
DC.WML.5101.1537.2023.3;2028-03-27;SR9VJK;Kategoria5;15;CyfrowyPrzemiennik;"";430.7125;438.3125;Muszyna - Jaworzyna Krynicka
DC.WML.5101.1721.2023.2;2028-04-03;SR5DMRC;Kategoria5;15;CyfrowyPrzemiennik;"";145.0375;145.6375;Koziczyn
DC.WML.5101.1771.2023.2;2028-04-06;SR5NLK;Kategoria5;15;StacjaPogodowaAPRS, PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;Jab³onna
DC.WML.5101.1844.2023.2;2028-04-13;SR7EOP;Kategoria5;15;PrzekaznikAPRS;"";144.95, 144.8;144.95, 144.8;Opoczno
DC.WML.5101.1916.2023.2;2028-04-17;SR1ZW;Kategoria5;15;PrzemiennikFMDV;"";431.1375;438.8375;Œwinoujœcie
DC.WML.5101.2082.2023.2;2028-04-25;SR1WU;Kategoria5;15;PrzemiennikFMDV;"";431.125;438.725;Œwinoujœcie
DC.WML.5101.2088.2023.2;2028-04-25;SR0WW;Kategoria5;15;CyfrowyPrzemiennik;"";431.225;438.825;Wolin
DC.WML.5101.2150.2023.2;2028-03-21;SR1DMR;Kategoria5;15;CyfrowyPrzemiennik;"";145.15;145.75;Polanów
DC.WML.5101.2380.2023.2;2028-05-11;SR7TM;Kategoria5;15;PrzemiennikFMDV;"";431.075;438.675;Tomaszów Mazowiecki
DC.WML.5101.2427.2023.2;2028-05-12;SR1W;Kategoria5;15;PrzemiennikFMDV;"";145.0125;145.6125;Œwinoujœcie
DC.WML.5101.2545.2023.2;2028-05-18;SR5D;Kategoria5;15;CyfrowyPrzemiennik;"";145.1;145.7;Warszawa
DC.WML.5101.2546.2023.2;2028-05-18;SR4MO;Kategoria5;15;AnalogowyPrzemiennikFM;"";430.85;438.45;Mor¹g
DC.WML.5101.2665.2023.2;2028-05-29;SR2GDA;Kategoria5;14;AnalogowyPrzemiennikFM;"";431.75;439.35;Rekcin
DC.WML.5101.2804.2023.2;2028-05-31;SR9RMF;Kategoria5;15;Radiolatarnia;"";70.06;70.06;Góra Przehyba
DC.WML.5101.3215.2023.3;2028-06-22;SR4L;Kategoria5;15;PrzemiennikFMDV;"";430.5;438.1;£om¿a
DC.WML.5101.3552.2023.2;2028-08-20;SR4BI;Kategoria5;15;PrzekaznikAPRS, CyfrowyPrzemiennik;"";432.5, 430.8625;432.5, 438.4625;Juchnowiec Górny
DC.WML.5101.3741.2023.2;2027-12-13;SR9RT;Kategoria5;15;AnalogowyPrzemiennikFM;"";29.56, 51.39, 431.0375, 145.0375;29.66, 51.99, 438.6375, 145.6375;Mordarka
DC.WML.5101.4023.2023.2;2028-07-28;SR9SIE;Kategoria5;15;AnalogowyPrzemiennikFM;"";70.27;70.27;Siemianowice Œl¹skie
DC.WML.5101.4024.2023.2;2028-07-28;SR5DRK;Kategoria5;15;PrzekaznikAPRS;"";432.5, 144.8;432.5, 144.8;"Kos³owiec - Obiekt RTCN ""Emitel"""
DC.WML.5101.4041.2023.2;2033-08-01;SR6OA;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.275;438.875;O³awa
DC.WML.5101.4056.2023.2;2028-08-02;SR3LW;Kategoria5;15;PrzekaznikAPRS, AnalogowyPrzemiennikFM;"";144.8, 431.525;144.8, 439.125;Józefowo
DC.WML.5101.4057.2023.2;2028-08-02;SR5UVR;Kategoria5;15;PrzemiennikFMDV;"";430.925;438.525;Radom
DC.WML.5101.4068.2023.3;2028-08-04;SR9JP;Kategoria5;15;StacjaPogodowa;"";144.95;144.95;Czêstochowa
DC.WML.5101.4069.2023.2;2028-08-04;SR6BR;Kategoria5;15;CyfrowyPrzemiennik;"";438.2;438.2;Brzeg
DC.WML.5101.4070.2023.2;2028-08-04;SR6MI;Kategoria5;15;CyfrowyPrzekaznik, PrzemiennikFMDV, PrzekaznikAPRS, StacjaPogodowa;"";144.875, 438.15, 433.75, 430.55, 431.7375, 432.5, 145.15, 144.95, 144.8;144.875, 438.15, 433.75, 430.55, 439.3375, 432.5, 145.15, 144.95, 144.8;Mi³kowice
DC.WML.5101.4091.2023.2;2028-08-07;SR2EL;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.95;439.55;Elbl¹g
DC.WML.5101.4147.2023.2;2028-08-09;SR7QDX;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Tomaszów Mazowiecki
DC.WML.5101.4490.2023.2;2028-09-01;SR3NKI;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Leszno
DC.WML.5101.4491.2023.2;2028-09-01;SR3UVL;Kategoria5;15;CyfrowyPrzemiennik;"";431.6375;439.2375;Leszno
DC.WML.5101.4492.2023.4;2028-09-11;SR9JG;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.8625;439.4625;Wancerzów
DC.WML.5101.4493.2023.2;2028-09-01;SR6WXJG;Kategoria5;15;StacjaPogodowa;"";144.95;144.95;Jelenia Góra
DC.WML.5101.4494.2023.2;2028-09-01;SR6AA;Kategoria5;15;PrzemiennikFMDV, CyfrowyPrzekaznik, PrzekaznikAPRS, StacjaPogodowa;"";431.8, 438.05, 433.625, 430.45, 432.5, 144.95, 144.8;439.4, 438.05, 433.625, 430.45, 432.5, 144.95, 144.8;Legnica
DC.WML.5101.4518.2023.2;2028-09-01;SR2OKZ;Kategoria5;15;CyfrowyPrzekaznik;"";145.45;145.45;Gdynia
DC.WML.5101.4558.2023.2;2028-09-06;SR3Q;Kategoria5;15;PrzekaznikAPRS;"";434.855, 432.5, 144.8;434.855, 432.5, 144.8;Nekla
DC.WML.5101.4666.2023.2;2028-09-14;SR3SN;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.5;439.1;Roz³ogi
DC.WML.5101.4671.2023.2;2029-01-18;SR9RSR;Kategoria5;15;PrzemiennikFMDV;"";430.7375;438.3375;Rybnik
DC.WML.5101.4687.2023.2;2028-09-15;SR4OEX;Kategoria5;15;AnalogowyPrzemiennikFM;"";430.825, 145.0875;438.425, 145.6875;Olecko
DC.WML.5101.4688.2023.2;2028-09-15;SR4FSK;Kategoria5;15;CyfrowyPrzemiennik;"";431.925;439.525;Grajewo
DC.WML.5101.4786.2023.2;2028-09-22;SR3ZF;Kategoria5;15;AnalogowyPrzemiennikFM;"";1270.5;1298.5;Zielona Góra
DC.WML.5101.4787.2023.2;2028-09-22;SR8AMP;Kategoria5;15;AnalogowyPrzemiennikFM;"";51.28;51.88;GwoŸdzianka
DC.WML.5101.4793.2023.2;2028-09-22;SR8RJS;Kategoria5;50;CyfrowyPrzekaznik;"";438.5, 434.3, 433.8, 432.5, 144.8, 144.6, 70.29, 51.25, 51.15, 432.3, 144.489, 70.091, 50.293, 28.124, 24.924, 21.094, 18.104, 14.095, 10.138, 7.038, 5.364, 3.568, 1.836, 0.474;430.9, 434.3, 433.8, 432.5, 144.8, 144.6, 70.29, 51.75, 51.15, 432.3, 144.489, 70.091, 50.293, 28.124, 24.924, 21.094, 18.104, 14.095, 10.138, 7.038, 5.364, 3.568, 1.836, 0.474;Czeluœnica
DC.WML.5101.5009.2023.2;2028-03-31;SR5GSM;Kategoria5;15;PrzemiennikFMDV;"";434.855, 432.5, 144.8, 431.5, 145.05;434.855, 432.5, 144.8, 439.1, 145.65;Karolino
DC.WML.5101.5010.2023.2;2028-09-25;SR4BP;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.6;439.2;Bia³a Piska
DC.WML.5101.5013.2023.2;2028-10-04;SR2XHG;Kategoria5;10;Radiolatarnia;"";"";24048.88, 10368.88;Gdañsk
