Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,Mode,TStep,Comment
209,SR6DKB,438.262500,-,7.600000,,88.5,88.5,DV,12.5,Krapkowice
211,SR6DST,145.687500,-,0.600000,Tone,123.0,123.0,FM,12.5,Strzelin, Wieża Ciśnień
212,SR6DWS,438.462500,-,7.600000,,88.5,88.5,DV,12.5,Wielka Sowa
213,SR6G,145.625000,-,0.600000,Tone,94.8,94.8,FM,12.5,Góra Ślęża EMITEL
214,SR6GL,438.750000,-,7.600000,,88.5,88.5,FM,12.5,Głubczyce
215,SR6J,145.675000,-,0.600000,Tone,67.0,67.0,FM,12.5,Góra Szrenica/Szklarska Poręba
216,SR6JG,438.675000,-,7.600000,Tone,67.0,67.0,FM,12.5,Góra Kopa/Karpacz
217,SR6K,145.737500,-,0.600000,,88.5,88.5,FM,12.5,Jugów
218,SR6L,439.200000,-,7.600000,Tone,67.0,67.0,FM,12.5,Legnica
219,SR6LWS,439.287500,-,7.600000,Tone,94.8,94.8,FM,12.5,Wielka Sowa
220,SR6LZM,438.600000,-,7.600000,Tone,103.5,103.5,FM,12.5,Żmigród
221,SR6MA,438.725000,-,7.600000,Tone,94.8,88.5,FM,12.5,Góra Ślęża EMITEL
222,SR6MI,439.337500,-,7.600000,Tone,67.0,88.5,FM,12.5,Miłkowice
223,SR6MRU,439.300000,-,7.600000,,88.5,88.5,FM,12.5,Wrocław
224,SR6NR,439.425000,-,7.600000,Tone,94.8,88.5,FM,12.5,Nowa Ruda-Słupiec
225,SR6OA,438.875000,-,7.600000,Tone,123.0,123.0,FM,12.5,Oława
226,SR6OO,439.250000,-,7.600000,Tone,123.0,123.0,FM,12.5,Olesno
227,SR6OP,439.325000,-,7.600000,Tone,94.8,94.8,FM,12.5,Opole
228,SR6PS,438.800000,-,7.600000,Tone,94.8,94.8,FM,12.5,Świdnica
229,SR6R,145.600000,-,0.600000,Tone,103.5,103.5,FM,12.5,Wrocław
230,SR6RC,438.100000,-,7.600000,Tone,103.5,103.5,FM,12.5,Wrocław
232,SR6S,145.787500,-,0.600000,Tone,94.8,94.8,FM,12.5,Wielka Sowa
234,SR6TT,439.225000,-,7.600000,Tone,67.0,67.0,FM,12.5,59-420 BOLKÓW STARE ROCHOWICE 116
235,SR6TW,438.750000,-,7.600000,,88.5,88.5,DV,12.5,Chełstów
236,SR6UKB,439.262500,-,7.600000,Tone,94.8,94.8,FM,12.5,Kopa Biskupia
238,SR6UPK,438.537500,-,7.600000,Tone,67.0,88.5,FM,12.5,50.763453, 15.639642
239,SR6UVO,439.387500,-,7.600000,Tone,94.8,94.8,FM,12.5,Elektrownia Opole, Brzezie k/Opola
240,SR6UVW,439.012500,-,7.600000,,88.5,88.5,DV,12.5,Wrocław - Dom Akademicki
241,SR6UVX,439.412500,-,7.600000,Tone,103.5,88.5,FM,12.5,Żmigród
242,SR6UVY,439.212500,-,7.600000,,88.5,88.5,FM,12.5,Oława
243,SR6W,145.662500,-,0.600000,Tone,94.8,94.8,FM,12.5,Wałbrzych
244,SR6WB,439.362500,-,7.600000,Tone,94.8,88.5,FM,12.5,Wałbrzych
245,SR6WR,438.850000,-,7.600000,Tone,103.5,103.5,FM,12.5,Wrocław
246,SR6WRC,430.175000,split,70.260000,Tone,103.5,88.5,FM,12.5,Mokronos Gorny
247,SR6WS,438.925000,-,7.600000,Tone,94.8,94.8,FM,12.5,Wielka Sowa
248,SR6WY,439.075000,-,7.600000,Tone,71.9,71.9,FM,12.5,Wysoka k. Góry Św Anny
250,SR7ABZ,145.275000,-,0.600000,Tone,88.5,88.5,FM,12.5,Busko-Zdrój
251,SR7DBZ,438.562500,-,7.600000,,88.5,88.5,FM,12.5,Busko-Zdroj
256,SR7E,145.762500,-,0.600000,Tone,77.0,77.0,FM,12.5,Bełchatów
259,SR7KGO,145.275000,split,433.250000,Tone,88.5,88.5,FM,12.5,Busko-Zdrój
260,SR7KI,438.725000,-,7.600000,Tone,88.5,88.5,FM,12.5,RTCN Święty Krzyż EmiTel - Łysa Góra/Nowa Słupia
261,SR7KU,438.925000,-,7.600000,Tone,82.5,88.5,FM,12.5,Kutno
262,SR7L,145.675000,-,0.600000,Tone,77.0,88.5,FM,12.5,Łódź
263,SR7LD,439.075000,-,7.600000,Tone,77.0,77.0,FM,12.5,Łódź
266,SR7LDZ,438.350000,-,7.600000,Tone,77.0,77.0,FM,12.5,Łódź
269,SR7OS,439.475000,-,7.600000,Tone,71.9,71.9,FM,12.5,Ostrowiec Świętokrzyski
270,SR7PB,438.650000,-,7.600000,,88.5,118.8,FM,12.5,Bałtów
272,SR7SC,439.325000,-,7.600000,Tone,118.8,118.8,FM,12.5,Skierniewice
273,SR7SI,438.825000,-,7.600000,Tone,77.0,77.0,FM,12.5,Sieradz
274,SR7ST,439.150000,-,7.600000,Tone,110.9,110.9,FM,12.5,Staszów - wieża   Polkomtel Sp. z o.o. - Plus
276,SR7TCW,438.125000,split,145.300000,,88.5,88.5,FM,12.5,Złota
277,SR7TM,438.675000,-,7.600000,Tone,118.8,118.8,FM,12.5,Tomaszów Mazowiecki
278,SR7UAL,438.650000,-,7.600000,,88.5,88.5,DV,12.5,Łódź
280,SR7UTM,439.100000,-,7.600000,,88.5,88.5,DV,12.5,Tomaszów Mazowiecki
281,SR7UVK-B,439.125000,-,7.600000,,88.5,88.5,DV,12.5,Łysa Góra/Nowa Słupia - RTCN Święty Krzyż EmiTel
282,SR7UVL-B,439.450000,-,7.600000,,88.5,88.5,DV,12.5,Łódź
283,SR7UVV,439.487500,-,7.600000,,88.5,88.5,DV,12.5,Góra Kamieńsk wieża EmiTel
284,SR7UWI,438.525000,-,7.600000,,88.5,88.5,DV,12.5,Czastary
285,SR7V,145.625000,-,0.600000,Tone,88.5,88.5,FM,12.5,RTCN Święty Krzyż EmiTel - Łysa Góra/Nowa Słupia
286,SR7VV,439.112500,-,7.600000,Tone,77.0,77.0,FM,12.5,Góra Kamieńsk wieża EmiTel
287,SR7W,145.700000,-,0.600000,,88.5,77.0,FM,12.5,Wieluń
288,SR7WI,439.000000,-,7.600000,,88.5,88.5,FM,12.5,Działoszyn
289,SR7Z,145.600000,-,0.600000,Tone,77.0,88.5,FM,12.5,Łódź
290,SR7ZD,438.900000,-,7.600000,Tone,77.0,88.5,FM,12.5,Zduńska Wola
291,SR8AGA,439.350000,-,7.600000,Tone,103.5,88.5,FM,12.5,Domaradz
292,SR8AVB,439.012500,-,7.600000,,88.5,88.5,DV,12.5,Biała Podlaska
293,SR8B,145.787500,-,0.600000,Tone,71.9,71.9,FM,12.5,Leżajsk
294,SR8BB,438.875000,-,7.600000,Tone,103.5,103.5,FM,12.5,Bereżnica Wyżna
295,SR8BD,438.875000,-,7.600000,Tone,103.5,103.5,FM,12.5,Biała Podlaska Pec
296,SR8BP,438.650000,-,7.600000,Tone,79.7,79.7,FM,12.5,Chotycze / Łosice
297,SR8CH,438.675000,-,7.600000,Tone,77.0,77.0,FM,12.5,Chełm
298,SR8D,145.650000,-,0.600000,Tone,79.7,79.7,FM,12.5,Chotycze / Łosice
299,SR8DE,439.300000,-,7.600000,Tone,103.5,88.5,FM,12.5,Dębica
300,SR8DEF,438.425000,-,7.600000,Tone,103.5,88.5,FM,12.5,Dębica
304,SR8ET,439.200000,-,7.600000,Tone,71.9,71.9,FM,12.5,Sanok - Urząd Miasta
306,SR8J,145.700000,-,0.600000,,88.5,88.5,FM,12.5,Jarosław
307,SR8JR,439.250000,-,7.600000,Tone,67.0,67.0,FM,12.5,Jarosław
308,SR8JS,438.800000,-,7.600000,,88.5,103.5,FM,12.5,Jasło - Góra Liwocz
309,SR8KP,439.575000,-,7.600000,Tone,71.9,71.9,FM,12.5,Leżajsk-Giedlarowa
310,SR8KSR,438.925000,-,7.600000,Tone,103.5,103.5,FM,12.5,Krosno
311,SR8L,145.675000,-,0.600000,Tone,67.0,67.0,FM,12.5,RTCN Lublin / Boży Dar (Emitel)
312,SR8LBD,438.575000,-,7.600000,Tone,77.0,77.0,FM,12.5,RTCN Lublin / Boży Dar (Emitel)
313,SR8LKR,438.550000,-,7.600000,Tone,67.0,67.0,FM,12.5,Kraśnik
314,SR8LLB,439.250000,-,7.600000,Tone,77.0,77.0,FM,12.5,Lubartów
315,SR8LN,438.675000,-,7.600000,Tone,67.0,67.0,FM,12.5,Lublin
316,SR8LSW,439.025000,-,7.600000,Tone,110.9,110.9,FM,12.5,Świdnik
317,SR8LU,439.050000,-,7.600000,Tone,67.0,67.0,FM,12.5,Lublin
319,SR8LW,438.700000,-,7.600000,Tone,67.0,67.0,FM,12.5,Łuków (Zbożowa 2)
320,SR8MBR,50.540000,split,432.600000,Tone,71.9,71.9,FM,12.5,Tyczyn, Lasek
321,SR8NP,145.762500,-,0.600000,,88.5,186.2,FM,12.5,Przemyśl
322,SR8PL,439.087500,-,7.600000,Tone,118.8,118.8,FM,12.5,Kazimierz Dolny
323,SR8PPN,438.900000,-,7.600000,Tone,67.0,67.0,FM,12.5,gm. Urszulin
324,SR8PU,438.850000,-,7.600000,Tone,118.8,118.8,FM,12.5,Kazimierz Dolny
326,SR8RSC,145.287500,+,0.000000,Tone,71.9,71.9,FM,12.5,Boguchwała
327,SR8S,145.712500,-,0.600000,Tone,123.0,123.0,FM,12.5,Świdnik
328,SR8SD,439.325000,-,7.600000,Tone,123.0,123.0,FM,12.5,Świdnik
329,SR8U,145.687500,-,0.600000,,88.5,88.5,FM,12.5,Baligród
330,SR8UVB,439.412500,-,7.600000,,88.5,88.5,DV,12.5,Chotycze - RTCN Łosice
331,SR8UVL,438.825000,-,7.600000,,88.5,88.5,DV,12.5,Lublin
332,SR8UVP,439.462500,-,7.600000,,88.5,88.5,DV,12.5,Kazimierz Dolny
333,SR8UVS,438.325000,-,7.600000,,88.5,88.5,DV,12.5,Świdnik
334,SR8UWD,438.512500,-,7.600000,,88.5,88.5,DV,12.5,Włodawa
335,SR8V,145.612500,-,0.600000,Tone,103.5,88.5,FM,12.5,Jasło
336,SR8WD,438.975000,-,7.600000,Tone,103.5,103.5,FM,12.5,Włodawa
337,SR8Z,145.750000,-,0.600000,Tone,77.0,77.0,FM,12.5,Feliksówka k/Zamościa
338,SR8ZA,439.275000,-,7.600000,Tone,77.0,77.0,FM,12.5,Feliksówka k/Zamościa
339,SR9A,145.775000,-,0.600000,,88.5,88.5,FM,12.5,Góra Wał - Tarnów
341,SR9AE,438.825000,-,7.600000,Tone,103.5,103.5,FM,12.5,Obserwatorium astronomiczne na Górze Lubomir
342,SR9ASR,438.300000,-,7.600000,Tone,74.4,74.4,FM,12.5,Góra Żar
343,SR9B,145.712500,-,0.600000,Tone,67.0,67.0,FM,12.5,Skrzyczne
345,SR9BSR,438.250000,-,7.600000,Tone,74.4,88.5,FM,12.5,Góra Szyndzielnia
346,SR9CZ,439.175000,-,7.600000,,88.5,88.5,DV,12.5,Częstochowa
347,SR9CZE,439.562500,-,7.600000,Tone,67.0,67.0,FM,12.5,Częstochowa
348,SR9D,145.675000,-,0.600000,Tone,71.9,71.9,FM,12.5,Będzin
354,SR9DV,438.325000,-,7.600000,Tone,67.0,88.5,FM,12.5,Węgrzce
355,SR9E,145.725000,-,0.600000,Tone,71.9,71.9,FM,12.5,Siemianowice Śląskie
356,SR9GR,438.537500,-,7.600000,Tone,162.2,162.2,FM,12.5,Gorlice, maszt Emitel na Górze Cmentarnej
357,SR9J,145.787500,-,0.600000,Tone,123.0,123.0,FM,12.5,Częstochowa
358,SR9JK,438.800000,-,7.600000,Tone,94.8,88.5,FM,12.5,Włodowice
359,SR9K,145.750000,-,0.600000,Tone,103.5,88.5,FM,12.5,Siercza k/Wieliczki
360,SR9KD,438.950000,-,7.600000,Tone,71.9,88.5,FM,12.5,Sosnowiec
361,SR9KM,438.975000,-,7.600000,Tone,71.9,71.9,FM,12.5,Krupski Młyn
362,SR9KR,439.275000,-,7.600000,,88.5,88.5,DV,12.5,Kraków
363,SR9KS,438.900000,-,7.600000,Tone,103.5,103.5,FM,12.5,Siercza k/Wieliczki
364,SR9L,145.687500,-,0.600000,Tone,107.2,107.2,FM,12.5,Limanowa Lipowe
365,SR9LC,438.700000,-,7.600000,Tone,71.9,71.9,FM,12.5,LUBECKO
366,SR9LI,438.675000,-,7.600000,,88.5,88.5,FM,12.5,Pasierbiec
367,SR9NJ,438.700000,-,7.600000,Tone,103.5,103.5,FM,12.5,Krynica Zdrój, Jaworzyna (górna stacja kolejki gondolowej
368,SR9NP,438.937500,-,7.600000,Tone,107.2,107.2,FM,12.5,Prehyba
369,SR9NS,439.225000,-,7.600000,Tone,107.2,107.2,FM,12.5,Nowy Sącz
370,SR9OA,438.750000,-,7.600000,Tone,107.2,88.5,FM,12.5,Wieża widokowa Dąbrowa
371,SR9P,145.662500,-,0.600000,Tone,103.5,88.5,FM,12.5,Góra Koskowa POLKOMTEL
372,SR9PC,438.850000,-,7.600000,Tone,103.5,88.5,FM,12.5,Góra Koskowa POLKOMTEL
373,SR9PS,439.250000,-,7.600000,Tone,67.0,67.0,FM,12.5,Pszów
374,SR9RAC,439.575000,-,7.600000,Tone,67.0,67.0,FM,12.5,Strzybniczek
376,SR9S,145.775000,-,0.600000,Tone,67.0,67.0,FM,12.5,Wola
377,SR9SC,438.962500,-,7.600000,Tone,67.0,67.0,FM,12.5,Cieszyn
378,SR9SK,439.375000,-,7.600000,Tone,67.0,67.0,FM,12.5,Skrzyczne
379,SR9SS,439.100000,-,7.600000,Tone,71.9,71.9,FM,12.5,Siemianowice Śląskie
381,SR9TB,438.775000,-,7.600000,Tone,103.5,103.5,FM,12.5,Góra Wał - Tarnów
382,SR9TM,438.512500,-,7.600000,Tone,103.5,103.5,FM,12.5,Pcim - Kudłacze
388,SR9UV,439.337500,-,7.600000,,88.5,88.5,DV,12.5,Włodowice
390,SR9UVJ,439.500000,-,7.600000,,88.5,88.5,DV,12.5,Jaworzyna Krynicka
391,SR9UVJ,439.500000,-,7.600000,,88.5,88.5,DV,12.5,Jaworzyna krynicka
392,SR9UVJ-B,439.500000,-,7.600000,,88.5,88.5,DV,12.5,Krynica Zdrój - Jaworzyna (górna stacja kolejki gondolowej)
393,SR9UVJ-C,145.787500,-,0.600000,,88.5,88.5,DV,12.5,Krynica Zdrój - Jaworzyna (górna stacja kolejki gondolowej)
396,SR9UVP,439.362500,-,7.600000,,88.5,88.5,DV,12.5,Góra Koskowa POLKOMTEL
397,SR9UVR,439.300000,-,7.600000,Tone,94.8,88.5,FM,12.5,OSP Gliczarów górny
399,SR9UVZ,439.200000,-,7.600000,,88.5,88.5,DV,12.5,OSP Gliczarów górny
402,SR9VJP,438.587500,-,7.600000,,88.5,88.5,DV,12.5,MUSZYNA
404,SR9VVO,439.437500,-,7.600000,,88.5,88.5,DV,12.5,Lichwin
405,SR9X,145.700000,-,0.600000,,88.5,88.5,FM,12.5,Góra Gubałówka EMITEL
406,SR9Z,145.737500,-,0.600000,Tone,107.2,107.2,FM,12.5,Przehyba EMITEL
408,SR9ZAR,439.537500,-,7.600000,Tone,67.0,67.0,FM,12.5,Góra Żar
409,SR9ZHP,145.287500,+,0.000000,Tone,127.3,127.3,FM,12.5,Będzin
